id,number,regex
57,damageNumber,Skadespecifikation\s*(.*?)\s*\n
58,damageNumber,Faktura är avböjd i handläggarreglering \- ([\d-]+) 
59,animalName,"via Direktregleringsportalen.*?(?:Djur|DJUR|Djurets).*?Namn:\s*([\p{L}\(\)\\\/\*\.\'""´, -]+)\n?.*?Djurart:"
60,animalName,"Djurets namn:?\s*([\p{L}\(\)\\\/\*\.\'""´, -]+)(?= Referensnummer| Journalnummer|\n)"
61,animalName,"(?:Namn på djuret):?\s*([\p{L}\(\)\\\.\/\*\'""´, -]+)"
62,animalName,"(?:Namn|Djur|Djurets namn):.*?([\p{L}\(\)\\\.\/\*\'""´, -]+)"
63,animalName," \- [\d-]+ ((?!kr ersättning)[\p{L}\(\)\\\/\*\.\'""´, -]+)(?=\n\[BODY\])"
64,animalName,"gällande ([\p{L}\(\)\\\/\*\.\'""´, -]+) med.*?(?=\n\[BODY\])"
65,animalName,"gällande ([\p{L}\(\)\\\/\*\.\'""´, -]+).*?som står försäkrad på"
66,animalName,"(?:Komplettering )((?!av |direktreglering |\d+ |önskas gällande )[\p{L}\\\/\*\.\'""´, -]+).*?(?=\n\[BODY\])"
67,animalName,"(?:Direktreglering|Patienthistorik:) ([\p{L}\(\)\\\/\*\.\'""´-]+).*?(?=\n\[BODY\])"
68,animalName,"önskas för ([\p{L}\(\)\\\/\*\.\'""´, -]+)(?: med försäkringsnummer).*?(?=\n\[BODY\])"
69,animalName,"(?<=\[SUBJECT\])([\p{L}\(\)\\\/\*\.\'""´,-]+) - [\d -]+(?=\n\[BODY\])"
70,animalName,ingen[\wåöä ]+försäkring för ([\p{L}]+) 
71,animalName,"Vår direktreglering gällande ([\p{L}\(\)\\\/\*\.\'""´, -]+) ser ut som följande:"
72,animalName,Vi har fått in en direktreglering för ([\p{L}]+)
73,animalName,Djurnamn:\s*(.*?)\n
74,animalName_Sveland,"(?<=\[SUBJECT\])([\p{L}\(\)\\\.\/\*\'""´,-]+)(?=\n\[BODY\])"
75,ownerName,Direktregleringsportalen.*?\*?Ägare\s*Namn:\s*(.*?)\s*Personnr
76,ownerName,"Försäkringstagare\s+([\p{L}&, -]+)"
77,ownerName,"(?:Kund|Kundnamn):?\s+([\p{L}, -]+)\n"
78,ownerName,"(?<=Ägare: )([\p{L}, -]+)"
79,ownerName,"som står försäkrad på ((?:(?! ert journalnr|_)[\p{L}, -]+))"
80,ownerName,"(?:Djurägarens namn:|Ägarens namn[:\.]?)\s+([\p{L}, -]+)"
81,ownerName,"ingen[\wåöä ]+försäkring.*? på (?:ägaren )?([A-ZÅÖÄ][\p{L} ]+?)(?= och|,| angivet| \d)"
82,ownerName,"(?:Djurägare):\s+([A-ZÅÖÄ][\p{L}, -]+)"
